Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,CombinedIncome
Male,Yes,0,Graduate,No,96,360,1,Semiurban,Y,3723
Male,Yes,0,Graduate,No,135,360,1,Rural,N,5566
Male,Yes,1,Graduate,No,180,360,1,Urban,Y,10330
Male,Yes,2,Not Graduate,No,144,360,1,Urban,Y,6216
Male,Yes,0,Graduate,No,120,360,1,Urban,Y,6296
Male,Yes,3,Graduate,No,99,360,1,Urban,Y,3029
Male,Yes,0,Not Graduate,Yes,165,180,0,Rural,N,6058
Female,No,0,Graduate,No,116,360,0,Semiurban,N,4166
Male,Yes,0,Graduate,No,258,360,1,Semiurban,N,10321
Male,No,0,Not Graduate,No,126,180,0,Urban,N,5454
Male,Yes,1,Graduate,No,312,360,1,Urban,Y,10750
Male,Yes,3,Not Graduate,Yes,125,60,1,Urban,Y,7100
Female,No,0,Graduate,No,136,360,0,Semiurban,N,4300
Male,Yes,0,Graduate,No,172,360,1,Urban,Y,6274
Male,Yes,2,Not Graduate,Yes,97,360,1,Semiurban,Y,3750
Male,No,0,Graduate,No,81,300,1,Semiurban,Y,3500
Male,Yes,3,Graduate,Yes,187,360,1,Semiurban,Y,7040
Male,No,0,Graduate,No,113,480,1,Urban,N,3750
Male,No,0,Graduate,No,176,360,1,Urban,N,8500
Male,Yes,1,Graduate,Yes,110,360,1,Urban,N,4022
Male,Yes,3,Graduate,No,180,300,0,Semiurban,N,7167
Female,No,0,Graduate,No,111,360,1,Semiurban,Y,3846
Female,Yes,2,Graduate,No,167,360,1,Urban,N,3259
Male,Yes,1,Graduate,No,50,240,1,Urban,Y,3988
Male,No,0,Graduate,No,136,360,1,Semiurban,Y,4897
Male,Yes,0,Graduate,No,104,360,1,Semiurban,Y,4618
Male,No,0,Graduate,No,210,360,1,Urban,Y,8566
Male,Yes,0,Graduate,No,175,360,1,Semiurban,Y,9862
Male,Yes,0,Graduate,No,131,360,1,Semiurban,Y,5858
Male,Yes,2,Graduate,No,188,180,1,Semiurban,Y,11904
Male,Yes,2,Not Graduate,No,81,360,1,Urban,Y,5093
Male,No,0,Graduate,No,122,360,1,Semiurban,Y,4133
Male,No,0,Not Graduate,No,25,120,1,Semiurban,Y,3620
Female,Yes,0,Graduate,No,137,360,1,Semiurban,Y,4786
Male,Yes,0,Graduate,No,50,360,1,Semiurban,Y,2974
Male,Yes,0,Not Graduate,No,115,180,1,Semiurban,Y,4188
Male,Yes,0,Graduate,No,131,360,1,Semiurban,Y,5300
Male,Yes,2,Not Graduate,No,133,180,1,Urban,Y,7551
Male,No,0,Graduate,No,151,360,1,Semiurban,Y,8649
Male,Yes,1,Graduate,No,100,360,1,Urban,Y,4082
Male,Yes,2,Graduate,No,225,360,1,Urban,Y,12543
Male,Yes,2,Graduate,No,216,360,0,Urban,N,7400
Male,Yes,3,Not Graduate,No,94,480,1,Semiurban,Y,2825
Male,No,0,Graduate,No,136,360,1,Urban,Y,5316
Male,Yes,1,Graduate,No,185,180,1,Rural,Y,14583
Female,Yes,0,Graduate,No,154,360,1,Semiurban,Y,5450
Male,Yes,0,Graduate,No,175,360,1,Rural,N,7710
Female,No,0,Graduate,No,259,360,1,Urban,Y,10408
Female,No,0,Graduate,No,44,360,1,Semiurban,Y,4166
Female,No,0,Graduate,No,137,360,0,Semiurban,Y,11117
Male,Yes,2,Graduate,No,81,360,1,Semiurban,Y,2957
Male,Yes,0,Not Graduate,No,194,360,1,Rural,Y,6314
Male,Yes,1,Graduate,Yes,160,180,0,Urban,N,14363
Male,No,0,Graduate,No,74,360,1,Urban,Y,3943
Male,No,0,Graduate,No,70,360,1,Semiurban,Y,2718
Male,Yes,0,Graduate,Yes,25,120,1,Semiurban,Y,3459
Male,No,0,Graduate,No,102,360,1,Semiurban,Y,4895
Male,Yes,3,Graduate,No,290,360,1,Semiurban,N,11750
Female,Yes,0,Graduate,No,84,360,1,Rural,N,4583
Male,Yes,2,Graduate,Yes,88,360,1,Urban,Y,6816
Male,No,0,Graduate,No,242,360,0,Semiurban,N,14999
Male,Yes,2,Not Graduate,No,129,360,1,Rural,N,5630
Male,Yes,2,Graduate,No,185,360,1,Rural,N,7125
Male,No,0,Graduate,No,168,360,1,Urban,Y,5417
Male,No,0,Graduate,Yes,175,180,1,Semiurban,Y,6950
Male,Yes,0,Graduate,No,122,360,1,Semiurban,Y,4732
Male,Yes,2,Graduate,No,187,180,1,Urban,Y,11757
Female,Yes,0,Graduate,No,100,360,1,Semiurban,Y,6816
Female,Yes,2,Graduate,No,70,360,1,Urban,Y,14866
Male,Yes,1,Graduate,No,30,360,1,Urban,Y,2963
Female,No,0,Graduate,No,225,360,1,Rural,N,11666
Male,Yes,0,Graduate,No,125,360,1,Semiurban,Y,5690
Male,No,0,Graduate,No,118,360,0,Rural,N,6277
Male,Yes,0,Graduate,Yes,152,360,1,Rural,Y,6327
Male,No,0,Graduate,No,244,360,1,Urban,N,9166
Male,Yes,2,Not Graduate,No,113,360,1,Rural,N,2281
Male,No,0,Graduate,No,50,360,1,Urban,Y,3254
Male,Yes,3,Graduate,No,600,180,0,Semiurban,Y,39999
Male,Yes,1,Graduate,No,187,360,1,Urban,Y,9538
Male,Yes,0,Graduate,No,255,360,1,Semiurban,Y,10208
Male,Yes,0,Not Graduate,No,98,360,1,Semiurban,Y,2904
Male,Yes,0,Graduate,No,275,360,1,Urban,N,7933
Male,Yes,1,Graduate,No,121,360,0,Semiurban,N,4369
Male,Yes,2,Graduate,No,158,360,1,Rural,Y,5614
Male,Yes,0,Graduate,No,75,180,1,Urban,Y,9323
Female,Yes,0,Graduate,No,112,360,1,Rural,N,4583
Male,Yes,0,Graduate,No,129,360,1,Rural,Y,5772
Male,No,0,Graduate,No,63,480,0,Semiurban,N,2237
Male,Yes,2,Graduate,No,200,360,1,Semiurban,Y,8000
Male,Yes,3,Not Graduate,No,81,180,1,Rural,N,3522
Male,Yes,0,Graduate,No,187,360,1,Semiurban,Y,11333
Male,Yes,0,Not Graduate,Yes,87,360,1,Semiurban,N,5080
Male,Yes,0,Graduate,No,116,360,1,Rural,Y,5461
Male,Yes,2,Graduate,No,101,360,1,Rural,Y,3664
Male,Yes,3,Graduate,No,495,360,0,Semiurban,N,16816
Male,Yes,1,Graduate,No,116,360,1,Semiurban,Y,3750
Male,No,0,Not Graduate,No,102,480,0,Urban,N,3784
Male,Yes,1,Graduate,No,180,360,0,Urban,N,13650
Male,Yes,0,Graduate,No,73,180,1,Semiurban,Y,4600
Male,Yes,1,Graduate,No,260,360,1,Semiurban,N,33846
Female,Yes,0,Graduate,No,108,360,1,Semiurban,Y,3625
Male,Yes,0,Graduate,Yes,120,360,1,Semiurban,Y,43897
Male,Yes,1,Graduate,Yes,66,300,0,Rural,N,2178
Male,Yes,0,Graduate,No,188,180,1,Rural,Y,9328
Male,No,0,Not Graduate,No,48,360,1,Rural,Y,4885
Male,No,0,Graduate,No,164,360,1,Semiurban,N,12000
Male,Yes,0,Not Graduate,No,160,360,1,Urban,N,6033
Male,No,0,Graduate,No,76,360,1,Semiurban,Y,3858
Male,No,0,Graduate,No,120,360,1,Rural,Y,4191
Male,Yes,1,Graduate,No,170,360,1,Semiurban,N,5708
Male,No,0,Graduate,No,187,360,1,Rural,Y,12083
Male,No,0,Graduate,Yes,83,360,1,Urban,N,11000
Male,Yes,1,Not Graduate,No,90,360,1,Semiurban,Y,5100
Male,No,2,Graduate,No,166,360,0,Semiurban,Y,4923
Male,Yes,1,Not Graduate,No,135,360,1,Urban,Y,4583
Male,Yes,2,Not Graduate,No,124,360,1,Semiurban,Y,3917
Female,No,0,Not Graduate,No,120,360,1,Semiurban,Y,4408
Female,No,0,Graduate,No,80,360,1,Urban,Y,3244
Male,No,0,Not Graduate,No,55,360,1,Rural,Y,6506
Male,No,0,Graduate,No,59,360,1,Urban,Y,2479
Male,No,0,Graduate,No,127,360,1,Semiurban,N,3418
Female,No,0,Graduate,No,214,360,1,Semiurban,N,10000
Male,Yes,3,Graduate,No,128,360,0,Semiurban,N,4680
Male,Yes,1,Graduate,Yes,240,360,1,Urban,Y,7787
Male,Yes,3,Not Graduate,Yes,130,360,1,Rural,Y,5703
Male,Yes,0,Graduate,No,137,360,1,Urban,Y,6194
Male,Yes,3,Not Graduate,No,100,360,1,Semiurban,Y,4833
Male,Yes,0,Graduate,No,135,360,1,Rural,N,1950
Male,Yes,0,Graduate,No,131,360,1,Semiurban,Y,5502
Male,Yes,0,Graduate,No,60,360,0,Urban,N,2221
Male,Yes,2,Graduate,No,116,360,1,Semiurban,Y,5726
Male,No,0,Graduate,No,144,360,1,Semiurban,Y,5762
Male,Yes,0,Graduate,No,128,360,1,Semiurban,Y,6250
Male,Yes,0,Graduate,No,170,360,1,Rural,N,3250
Male,Yes,2,Graduate,No,210,360,1,Semiurban,Y,7945
Male,No,0,Graduate,Yes,200,360,1,Rural,Y,6400
Male,Yes,1,Graduate,No,104,360,1,Semiurban,Y,4545
Female,No,0,Graduate,No,280,360,1,Semiurban,Y,8333
Male,Yes,1,Graduate,No,140,360,1,Semiurban,Y,4934
Male,Yes,1,Graduate,No,170,360,1,Rural,Y,6760
Female,No,1,Graduate,No,112,360,1,Rural,Y,3812
Male,Yes,1,Graduate,No,96,360,1,Semiurban,Y,3315
Male,Yes,2,Graduate,No,120,360,1,Rural,Y,10819
Male,Yes,1,Not Graduate,No,140,180,1,Urban,N,4493
Male,No,0,Graduate,No,155,60,1,Urban,Y,8666
Male,Yes,2,Graduate,Yes,108,360,1,Rural,Y,7550
Male,Yes,0,Not Graduate,No,123,360,1,Semiurban,Y,7823
Male,No,0,Graduate,Yes,120,180,1,Urban,N,10383
Male,Yes,2,Graduate,No,112,360,1,Urban,Y,9703
Male,Yes,1,Not Graduate,No,137,180,1,Urban,Y,6608
Male,Yes,1,Graduate,No,123,480,1,Semiurban,Y,4725
Male,Yes,0,Graduate,No,90,360,1,Urban,Y,3677
Male,Yes,0,Not Graduate,No,201,360,0,Semiurban,N,5558
Female,No,2,Graduate,No,138,360,1,Urban,N,3427
Male,No,0,Not Graduate,Yes,104,360,1,Rural,Y,4750
Male,Yes,1,Not Graduate,No,279,180,1,Semiurban,Y,9762
Male,No,0,Graduate,Yes,192,360,0,Urban,N,16250
Female,No,3,Graduate,No,255,360,1,Rural,Y,3083
Male,No,0,Not Graduate,No,115,360,0,Rural,N,6045
Male,Yes,3,Graduate,No,94,360,1,Urban,N,5250
Male,Yes,0,Graduate,No,304,360,1,Rural,N,16783
Male,No,0,Graduate,No,134,360,1,Semiurban,Y,4269
Female,No,1,Graduate,No,155,36,1,Semiurban,N,3481
Female,No,0,Graduate,No,120,360,1,Rural,Y,7200
Male,No,0,Graduate,Yes,128,360,1,Semiurban,Y,5166
Male,No,0,Graduate,No,151,360,1,Rural,Y,7542
Male,Yes,2,Graduate,No,150,360,1,Semiurban,Y,6095
Male,Yes,3,Graduate,No,160,360,0,Urban,Y,6144
Female,No,1,Graduate,No,90,360,1,Urban,Y,4436
Female,No,0,Graduate,No,30,360,1,Urban,Y,3237
Male,Yes,0,Graduate,No,136,360,1,Urban,Y,11146
Male,No,0,Graduate,No,126,360,1,Rural,Y,4690
Male,Yes,0,Graduate,No,150,360,1,Semiurban,Y,4843
Male,Yes,2,Graduate,No,90,360,1,Semiurban,Y,3900
Male,Yes,1,Graduate,No,115,360,1,Semiurban,Y,4592
Male,Yes,0,Graduate,No,207,360,1,Semiurban,Y,7267
Male,Yes,0,Graduate,No,80,360,1,Urban,Y,4403
Male,Yes,0,Graduate,No,436,360,1,Semiurban,Y,14583
Male,No,1,Not Graduate,Yes,158,360,0,Urban,N,6479
Male,Yes,0,Graduate,No,112,360,1,Semiurban,Y,4727
Male,Yes,2,Graduate,No,78,180,1,Urban,Y,3286.799988
Female,No,0,Graduate,No,54,360,1,Urban,Y,3477
Male,No,0,Graduate,No,89,360,1,Rural,Y,6211
Female,No,0,Graduate,Yes,99,300,1,Semiurban,N,4317
Male,Yes,0,Graduate,No,120,360,1,Rural,Y,5704
Female,No,0,Graduate,No,115,360,1,Semiurban,Y,4124
Male,No,0,Graduate,No,187,360,1,Rural,Y,9508
Male,Yes,0,Graduate,No,139,360,1,Rural,Y,5491
Male,Yes,2,Graduate,No,127,360,0,Semiurban,N,4400
Male,Yes,2,Graduate,No,134,360,1,Urban,Y,4713
Male,Yes,0,Graduate,No,172,360,1,Semiurban,Y,5717
Male,Yes,1,Graduate,No,200,360,1,Semiurban,Y,6875
Female,Yes,1,Graduate,No,135,360,1,Urban,Y,4666
Female,No,0,Graduate,No,151,480,1,Rural,N,7541
Male,Yes,1,Graduate,No,113,360,1,Urban,N,4939
Male,Yes,0,Not Graduate,No,93,360,0,Urban,N,4734
Female,No,0,Graduate,No,132,360,1,Rural,Y,5000
Male,Yes,1,Graduate,No,96,360,1,Urban,Y,3428
Male,No,0,Graduate,No,140,360,1,Rural,Y,6500
Female,No,0,Graduate,No,135,360,1,Rural,Y,5428
Female,No,0,Graduate,No,104,360,0,Urban,N,4263
Male,No,0,Graduate,No,480,360,1,Rural,N,20233
Female,No,0,Graduate,No,84,360,1,Semiurban,Y,2917
Male,No,0,Not Graduate,No,111,360,1,Semiurban,Y,5332
Female,No,0,Graduate,No,56,360,1,Rural,Y,2507
Male,Yes,1,Not Graduate,No,111,180,1,Urban,Y,5039
Male,Yes,2,Graduate,No,120,360,1,Semiurban,Y,3717
Male,Yes,1,Graduate,Yes,155,360,1,Rural,N,10000
Male,Yes,0,Graduate,No,115,360,1,Semiurban,Y,4567
Male,Yes,3,Graduate,No,124,360,1,Semiurban,Y,4531
Male,Yes,3,Graduate,No,300,360,1,Rural,Y,15000
Male,Yes,1,Graduate,Yes,376,360,0,Rural,N,13649
Male,No,0,Graduate,No,130,360,0,Rural,Y,4917
Male,Yes,0,Graduate,Yes,184,360,1,Semiurban,Y,7978
Female,Yes,0,Graduate,No,110,360,1,Urban,N,6784
Female,No,0,Graduate,No,67,360,1,Urban,Y,2500
Male,No,1,Graduate,No,117,360,1,Urban,Y,6177
Male,No,0,Graduate,No,98,360,1,Semiurban,Y,2935
Male,Yes,2,Graduate,Yes,176,360,1,Rural,Y,7100
Female,No,0,Graduate,No,71,360,1,Semiurban,Y,4160
Male,Yes,3,Not Graduate,No,173,360,1,Rural,N,4234
Female,No,0,Graduate,No,46,360,1,Rural,N,2378
Male,Yes,1,Not Graduate,No,158,360,1,Urban,Y,5783
Male,Yes,3,Not Graduate,No,74,360,1,Semiurban,Y,3173
Male,Yes,0,Graduate,No,160,360,1,Semiurban,Y,4957
Male,Yes,2,Not Graduate,No,126,360,1,Urban,Y,5251
Male,Yes,0,Graduate,No,187,360,1,Rural,Y,8875
Male,Yes,0,Graduate,No,228,360,1,Semiurban,Y,9083
Male,No,0,Graduate,No,308,360,1,Rural,N,12917
Male,Yes,3,Graduate,No,95,360,1,Rural,Y,4749
Female,Yes,0,Graduate,Yes,105,360,0,Rural,N,5500
Female,Yes,0,Graduate,No,130,360,1,Semiurban,Y,2928
Male,Yes,2,Graduate,No,165,360,1,Rural,Y,11500
Male,Yes,1,Graduate,No,67,360,1,Urban,N,3875
Male,Yes,0,Not Graduate,No,100,480,0,Urban,N,4666
Male,Yes,3,Graduate,No,200,360,1,Semiurban,Y,8334
Female,No,1,Graduate,No,81,360,1,Semiurban,N,4723
Male,Yes,2,Graduate,No,236,360,1,Semiurban,Y,8667
Male,Yes,0,Graduate,No,130,360,1,Urban,Y,7083
Male,No,0,Graduate,Yes,141,360,1,Rural,Y,6822
Male,No,0,Not Graduate,No,133,360,1,Rural,N,6216
Male,No,0,Graduate,No,96,480,1,Semiurban,N,2500
Male,Yes,1,Graduate,No,175,360,1,Semiurban,Y,6325
Male,Yes,0,Graduate,No,570,360,1,Rural,N,24996
Female,No,0,Graduate,Yes,55,360,1,Semiurban,Y,15759
Male,Yes,2,Graduate,No,155,360,1,Semiurban,Y,5185
Male,Yes,2,Graduate,Yes,380,300,1,Rural,Y,17196
Male,No,1,Graduate,No,111,180,0,Urban,N,5049
Male,Yes,0,Graduate,No,120,180,1,Urban,Y,5740
Male,Yes,3,Graduate,No,130,360,1,Rural,Y,13746
Male,No,0,Graduate,No,71,480,1,Urban,N,3069
Male,Yes,2,Graduate,No,130,360,1,Urban,Y,5391
Male,No,0,Graduate,No,296,360,1,Semiurban,Y,10173
Female,No,0,Graduate,No,156,360,1,Urban,Y,6000
Male,No,0,Graduate,Yes,128,360,1,Urban,Y,7167
Male,Yes,2,Graduate,No,100,360,1,Urban,N,4566
Male,No,0,Not Graduate,No,132,360,1,Semiurban,Y,3946
Male,Yes,0,Graduate,No,136,360,1,Urban,Y,4750
Male,Yes,0,Graduate,No,125,360,1,Rural,Y,5488
Male,No,3,Graduate,No,185,360,1,Rural,Y,9167
Male,Yes,3,Graduate,No,275,360,1,Rural,Y,9504
Male,Yes,2,Not Graduate,No,113,180,1,Semiurban,Y,3618
Male,Yes,2,Graduate,No,113,360,1,Urban,Y,4500
Female,No,0,Graduate,No,71,360,0,Urban,N,3180
Male,Yes,0,Graduate,No,95,360,1,Urban,Y,4492
Male,No,0,Not Graduate,No,109,360,1,Rural,Y,5568
Female,No,0,Graduate,No,103,360,0,Semiurban,N,3300
Male,Yes,2,Not Graduate,No,45,180,0,Urban,N,2889
Male,No,0,Not Graduate,No,65,300,1,Rural,N,2755
Male,No,0,Graduate,No,103,360,1,Semiurban,Y,22500
Female,No,0,Not Graduate,No,53,360,1,Semiurban,Y,1963
Female,No,0,Graduate,Yes,194,360,1,Rural,N,7441
Female,No,0,Graduate,No,115,360,1,Semiurban,Y,4547
Male,Yes,0,Not Graduate,No,115,360,1,Urban,Y,4567
Female,No,0,Not Graduate,No,66,360,1,Rural,Y,2213
Male,Yes,1,Graduate,No,152,300,0,Semiurban,N,8300
Male,Yes,3,Graduate,No,360,360,0,Rural,N,81000
Female,No,1,Not Graduate,Yes,62,360,1,Semiurban,N,3867
Male,Yes,0,Not Graduate,No,218,360,0,Rural,N,6096
Male,Yes,0,Not Graduate,No,110,360,1,Rural,Y,4286
Female,Yes,0,Not Graduate,No,178,360,0,Semiurban,N,5386
Female,No,0,Graduate,No,60,360,1,Urban,Y,2995
Female,No,1,Graduate,No,160,360,1,Urban,N,2600
Male,Yes,2,Graduate,Yes,239,360,1,Urban,N,21600
Male,Yes,0,Graduate,No,112,360,1,Rural,Y,3798
Male,Yes,0,Graduate,No,138,360,1,Semiurban,Y,4663
Male,Yes,0,Graduate,No,138,360,1,Rural,Y,5829
Male,Yes,0,Graduate,No,100,360,1,Urban,Y,3539
Male,Yes,0,Graduate,No,96,360,1,Semiurban,Y,14880
Male,Yes,0,Graduate,No,121,360,1,Rural,Y,6966
Female,No,1,Not Graduate,No,81,360,1,Rural,N,4606
Male,Yes,2,Graduate,No,133,360,1,Semiurban,Y,5935
Male,Yes,0,Graduate,No,87,360,1,Rural,Y,2936.120001
Male,No,0,Not Graduate,No,60,180,1,Urban,Y,2717
Female,No,1,Graduate,Yes,150,360,1,Semiurban,Y,8624
Male,No,0,Graduate,No,105,360,0,Rural,N,6500
Male,Yes,0,Graduate,No,143,360,1,Semiurban,Y,4765
Male,No,0,Graduate,No,100,360,1,Urban,Y,3750
Male,No,0,Graduate,No,50,360,1,Semiurban,Y,3777
Male,No,0,Graduate,Yes,187,360,0,Urban,N,10416
Female,Yes,0,Not Graduate,Yes,138,360,1,Rural,Y,7142
Male,No,0,Graduate,No,187,360,1,Semiurban,Y,8724
Male,Yes,0,Graduate,No,180,360,1,Rural,Y,9734
Male,No,3,Not Graduate,No,148,360,1,Semiurban,Y,6700
Male,No,1,Graduate,No,152,360,1,Semiurban,Y,37719
Male,Yes,1,Graduate,Yes,130,360,1,Rural,Y,4676
Male,Yes,2,Not Graduate,No,110,360,1,Rural,Y,4652
Male,Yes,2,Graduate,No,150,360,0,Rural,N,5050
Male,Yes,2,Not Graduate,No,125,360,0,Rural,N,3564
Male,Yes,0,Graduate,No,149,360,0,Rural,N,5681
Male,Yes,0,Graduate,No,90,180,0,Rural,Y,4949
Male,No,0,Graduate,Yes,84,360,1,Semiurban,Y,7085
Male,Yes,2,Graduate,No,96,360,1,Semiurban,Y,3859
Male,Yes,0,Graduate,No,118,360,1,Urban,Y,4301
Male,Yes,0,Graduate,No,173,360,1,Urban,N,6277
Male,No,2,Graduate,No,136,360,1,Rural,Y,4354
Male,Yes,0,Graduate,No,160,360,1,Semiurban,N,8334
Male,Yes,3,Graduate,No,128,180,1,Urban,Y,7740
Male,Yes,0,Graduate,No,153,360,1,Rural,Y,5203
Male,No,0,Graduate,No,98,360,0,Semiurban,N,4166
Male,No,0,Graduate,No,140,360,1,Rural,Y,6000
Male,Yes,3,Not Graduate,No,70,180,0,Urban,N,4611
Male,Yes,0,Graduate,No,110,360,1,Urban,N,6784
Male,Yes,1,Graduate,Yes,162,360,1,Semiurban,Y,5529
Male,Yes,1,Not Graduate,No,113,180,0,Rural,N,4153
Male,Yes,3,Graduate,No,100,360,1,Semiurban,Y,4691
Male,No,2,Graduate,No,162,360,1,Rural,Y,10180
Male,Yes,2,Graduate,Yes,150,360,1,Rural,Y,17539
Male,Yes,2,Graduate,No,230,300,1,Semiurban,Y,8450
Male,Yes,1,Graduate,Yes,86,360,1,Semiurban,Y,18917
Female,No,0,Not Graduate,No,154,360,1,Rural,Y,4350
Male,Yes,3,Not Graduate,No,113,360,1,Rural,Y,3095
Male,Yes,0,Graduate,No,128,360,1,Semiurban,Y,5233
Male,Yes,0,Graduate,No,234,360,1,Semiurban,Y,10833
Male,Yes,2,Graduate,No,246,360,1,Semiurban,Y,8333
Male,Yes,1,Not Graduate,No,131,360,1,Rural,Y,4394
Male,No,2,Graduate,No,80,360,0,Rural,N,3547
Male,Yes,1,Graduate,No,500,360,1,Urban,N,18333
Male,Yes,2,Graduate,Yes,160,360,1,Semiurban,Y,6666
Male,No,0,Graduate,No,75,360,1,Urban,N,2435
Male,No,0,Not Graduate,No,110,360,1,Rural,Y,3691
Female,No,0,Not Graduate,Yes,225,360,1,Semiurban,Y,17263
Male,Yes,0,Graduate,No,119,360,0,Rural,N,5754
Female,Yes,1,Graduate,No,105,84,1,Semiurban,Y,4239
Male,Yes,0,Not Graduate,No,107,360,1,Rural,Y,4300
Male,Yes,1,Graduate,Yes,95,360,1,Semiurban,Y,2895
Male,No,0,Graduate,No,209,360,0,Rural,N,10699
Female,No,0,Graduate,No,113,480,1,Rural,Y,4328
Female,No,0,Graduate,No,100,360,1,Semiurban,Y,3159
Male,Yes,2,Graduate,No,208,360,1,Semiurban,Y,10489
Male,Yes,0,Not Graduate,No,124,300,1,Semiurban,Y,5297
Male,Yes,2,Graduate,No,243,360,1,Rural,Y,7926
Male,Yes,0,Graduate,Yes,188,360,1,Urban,Y,5492
Female,No,1,Graduate,No,40,360,1,Urban,Y,13262
Male,No,0,Not Graduate,No,100,360,1,Rural,N,4885
Male,Yes,1,Graduate,No,250,360,1,Semiurban,Y,8069
Male,Yes,2,Graduate,No,148,360,1,Urban,Y,5318
Male,Yes,0,Graduate,No,70,180,1,Semiurban,N,8796
Male,No,0,Graduate,No,311,360,1,Rural,N,9481
Male,Yes,3,Graduate,No,150,360,1,Rural,Y,6894
Female,Yes,2,Graduate,No,113,480,1,Semiurban,Y,3663
Male,No,0,Graduate,No,185,360,1,Semiurban,N,6598
Female,No,0,Not Graduate,No,95,360,1,Rural,N,3400
Male,Yes,2,Not Graduate,No,45,360,1,Semiurban,Y,3934
Male,No,0,Graduate,No,55,360,1,Semiurban,Y,2500
Male,Yes,3,Graduate,Yes,100,360,1,Rural,Y,7101
Male,Yes,2,Graduate,Yes,480,360,1,Rural,Y,15114
Male,Yes,2,Graduate,Yes,400,360,1,Rural,Y,17500
Male,Yes,0,Graduate,No,110,360,1,Semiurban,Y,3775
Male,Yes,1,Not Graduate,No,161,360,0,Semiurban,Y,6715
Male,No,1,Not Graduate,No,94,360,1,Semiurban,Y,3981
Male,No,0,Not Graduate,No,130,360,1,Semiurban,Y,6783
Male,Yes,3,Graduate,No,100,360,1,Urban,Y,4281
Male,No,2,Graduate,No,110,360,0,Rural,N,3588
Female,No,0,Not Graduate,Yes,125,360,1,Urban,Y,18165
Male,Yes,0,Graduate,No,324,360,1,Urban,Y,10039
Male,No,2,Graduate,No,107,360,1,Semiurban,Y,3617
Male,Yes,0,Not Graduate,No,66,360,1,Rural,N,3453
Male,Yes,3,Graduate,No,157,180,1,Rural,Y,6417
Female,Yes,1,Graduate,No,140,180,1,Semiurban,Y,7453
Female,No,0,Graduate,No,99,360,0,Semiurban,N,2138
Male,Yes,1,Not Graduate,No,128,360,1,Urban,Y,4763
Male,Yes,0,Graduate,No,155,360,1,Rural,Y,4718
Male,No,0,Not Graduate,No,80,36,1,Semiurban,N,3358
